TradeType,Timestamp,BaseAmount,QuoteAmount,FeeInBase,FeeInQuote
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
Buy,2025-04-13 10:10,0.150000,6800.000000,0.000000,0.000000
Sell,2025-04-13 10:15,0.100000,6900.000000,0.000000,0.000000
Buy,2025-04-13 10:20,0.200000,7000.000000,0.000000,0.000000
Sell,2025-04-13 10:25,0.200000,7200.000000,0.000000,0.000000
Buy,2025-04-13 10:00,0.100000,6500.000000,0.000000,0.000000
Sell,2025-04-13 10:05,0.050000,6700.000000,0.000000,0.000000
